0.00.033.781 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.034.431 W srv  llama_server: -----------------
0.00.034.432 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.034.433 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.034.433 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.034.433 W srv  llama_server: -----------------
0.00.035.806 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/Qwen3.8-27B-UD-IQ2_M.gguf'
VMEAN tap: no live V layers — add disabled
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.16.629.179 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'true'
0.16.635.330 W no implementations specified for speculative decoding
0.16.635.339 W no implementations specified for speculative decoding
0.16.635.341 W no implementations specified for speculative decoding
0.16.635.342 W no implementations specified for speculative decoding
0.16.656.241 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.656.298 I srv  llama_server: model loaded
0.16.656.319 I srv  llama_server: listening on http://127.0.0.1:8080
0.20.997.353 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.20.997.455 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.21.170.721 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
0.21.295.019 W slot   operator(): id  0 | task 0 | created context checkpoint 2 of 32 (pos_min = 64, pos_max = 64, n_tokens = 65, size = 149.626 MiB)
0.23.187.865 I slot print_timing: id  0 | task 0 | prompt eval time =     352.70 ms /    69 tokens (    5.11 ms per token,   195.63 tokens per second)
0.23.187.868 I slot print_timing: id  0 | task 0 |        eval time =    1837.65 ms /    53 tokens (   34.67 ms per token,    28.84 tokens per second)
0.23.187.869 I slot print_timing: id  0 | task 0 |       total time =    2190.35 ms /   122 tokens
0.23.187.872 I slot print_timing: id  0 | task 0 |    graphs reused =         52
0.23.188.316 I slot      release: id  0 | task 0 | stop processing: n_tokens = 121, truncated = 0
0.23.209.426 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.381 (> 0.100 thold), f_keep = 0.372
0.23.421.243 I slot launch_slot_: id  0 | task 56 | processing task, is_child = 0
0.23.435.110 W slot   operator(): id  0 | task 56 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
0.23.520.867 W slot   operator(): id  0 | task 56 | created context checkpoint 2 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
0.23.655.310 W slot   operator(): id  0 | task 56 | created context checkpoint 3 of 32 (pos_min = 113, pos_max = 113, n_tokens = 114, size = 149.626 MiB)
0.27.210.668 I slot print_timing: id  0 | task 56 | n_decoded =    100, tg =  28.50 t/s, tg_3s =  28.50 t/s
0.30.186.598 I slot print_timing: id  0 | task 56 | prompt eval time =     280.92 ms /    76 tokens (    3.70 ms per token,   270.54 tokens per second)
