0.00.020.755 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.021.117 W srv  llama_server: -----------------
0.00.021.118 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.021.119 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.021.119 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.021.119 W srv  llama_server: -----------------
0.00.022.347 I srv    load_model: loading model '/home/mark/Downloads/Qwen3.8-27B-AD-IQ2_S.gguf'
VMEAN tap: no live V layers — add disabled
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.20.311.223 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'true'
0.20.311.378 W no implementations specified for speculative decoding
0.20.311.383 W no implementations specified for speculative decoding
0.20.311.384 W no implementations specified for speculative decoding
0.20.311.384 W no implementations specified for speculative decoding
0.20.332.126 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.20.332.260 I srv  llama_server: model loaded
0.20.332.285 I srv  llama_server: listening on http://127.0.0.1:8080
0.25.219.699 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.25.219.834 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.25.358.962 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
0.25.468.998 W slot   operator(): id  0 | task 0 | created context checkpoint 2 of 32 (pos_min = 64, pos_max = 64, n_tokens = 65, size = 149.626 MiB)
0.27.414.217 I slot print_timing: id  0 | task 0 | prompt eval time =     298.60 ms /    69 tokens (    4.33 ms per token,   231.08 tokens per second)
0.27.414.221 I slot print_timing: id  0 | task 0 |        eval time =    1895.70 ms /    55 tokens (   34.47 ms per token,    29.01 tokens per second)
0.27.414.222 I slot print_timing: id  0 | task 0 |       total time =    2194.30 ms /   124 tokens
0.27.414.226 I slot print_timing: id  0 | task 0 |    graphs reused =         54
0.27.414.708 I slot      release: id  0 | task 0 | stop processing: n_tokens = 123, truncated = 0
0.27.439.032 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.381 (> 0.100 thold), f_keep = 0.366
0.27.655.632 I slot launch_slot_: id  0 | task 58 | processing task, is_child = 0
0.27.663.037 W slot   operator(): id  0 | task 58 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
0.27.752.960 W slot   operator(): id  0 | task 58 | created context checkpoint 2 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
0.27.894.355 W slot   operator(): id  0 | task 58 | created context checkpoint 3 of 32 (pos_min = 113, pos_max = 113, n_tokens = 114, size = 149.626 MiB)
0.31.431.423 I slot print_timing: id  0 | task 58 | n_decoded =    100, tg =  28.66 t/s, tg_3s =  28.66 t/s
0.33.151.235 I slot print_timing: id  0 | task 58 | prompt eval time =     286.61 ms /    76 tokens (    3.77 ms per token,   265.17 tokens per second)
0.33.151.239 I slot print_timing: id  0 | task 58 |        eval time =    5208.95 ms /   148 tokens (   35.20 ms per token,    28.41 tokens per second)
0.33.151.239 I slot print_timing: id  0 | task 58 |       total time =    5495.56 ms /   224 tokens
0.33.151.240 I slot print_timing: id  0 | task 58 |    graphs reused =        199
0.33.151.393 I slot      release: id  0 | task 58 | stop processing: n_tokens = 265, truncated = 0
0.33.172.547 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.460 (> 0.100 thold), f_keep = 0.174
0.33.455.183 I slot launch_slot_: id  0 | task 208 | processing task, is_child = 0
0.33.462.657 W slot   operator(): id  0 | task 208 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
0.33.552.446 W slot   operator(): id  0 | task 208 | created context checkpoint 3 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
0.33.673.887 W slot   operator(): id  0 | task 208 | created context checkpoint 4 of 32 (pos_min = 95, pos_max = 95, n_tokens = 96, size = 149.626 MiB)
0.37.210.851 I slot print_timing: id  0 | task 208 | n_decoded =    100, tg =  28.66 t/s, tg_3s =  28.66 t/s
0.39.225.961 I slot print_timing: id  0 | task 208 | prompt eval time =     266.28 ms /    58 tokens (    4.59 ms per token,   217.82 tokens per second)
0.39.225.965 I slot print_timing: id  0 | task 208 |        eval time =    5504.45 ms /   157 tokens (   35.06 ms per token,    28.52 tokens per second)
0.39.225.965 I slot print_timing: id  0 | task 208 |       total time =    5770.73 ms /   215 tokens
0.39.225.981 I slot print_timing: id  0 | task 208 |    graphs reused =        354
0.39.226.084 I slot      release: id  0 | task 208 | stop processing: n_tokens = 256, truncated = 0
0.39.246.648 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.464 (> 0.100 thold), f_keep = 0.176
0.39.591.189 I slot launch_slot_: id  0 | task 367 | processing task, is_child = 0
