Output: NAME                       ID              SIZE      MODIFIED    
surgeon-heretic:latest     de96b48dc66f    6.5 GB    4 hours ago    
surgeon-tesslate:latest    33c9a1bf94d1    7.7 GB    4 hours ago    
liara:latest               1382c82140f4    1.9 GB    8 hours ago    
qwen2.5:7b                 845dbda0ea48    4.7 GB    3 days ago     
qwen2.5:1.5b               65ec06548149    986 MB    3 days ago     
deepseek-r1:1.5b           e0979632db5a    1.1 GB    3 days ago     
deepscaler:1.5b            0031bcf7459f    3.6 GB    3 days ago     
deepscaler:latest          0031bcf7459f    3.6 GB    7 days ago     
deepseek-r1:14b            c333b7232bdb    9.0 GB    12 days ago    
Background PIDs: 22076
