0.00.173.897 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.259.007 W srv  llama_server: -----------------
0.01.259.013 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.01.259.013 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.01.259.014 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.01.259.014 W srv  llama_server: -----------------
0.01.260.486 I srv    load_model: loading model '/home/mark/AI/Models/Qwen 3.6/27B/Qwen3.6-27B-Q4_0-STATIC.gguf'
0.06.531.920 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.06.568.035 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.568.092 I srv  llama_server: model loaded
0.06.568.104 I srv  llama_server: listening on http://127.0.0.1:8094
0.10.216.322 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.10.216.490 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.13.779.197 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =    512, progress = 0.02, t =   3.56 s / 143.72 tokens per second
0.13.807.583 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   1024, progress = 0.04, t =   3.59 s / 285.17 tokens per second
0.17.326.715 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   1536, progress = 0.06, t =   7.11 s / 216.03 tokens per second
0.18.504.394 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   2048, progress = 0.08, t =   8.29 s / 247.11 tokens per second
0.20.871.556 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   2560, progress = 0.09, t =  10.65 s / 240.27 tokens per second
0.21.967.168 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   3072, progress = 0.11, t =  11.75 s / 261.44 tokens per second
0.24.360.131 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   3584, progress = 0.13, t =  14.14 s / 253.40 tokens per second
0.25.562.671 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   4096, progress = 0.15, t =  15.35 s / 266.91 tokens per second
0.27.977.041 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   4608, progress = 0.17, t =  17.76 s / 259.45 tokens per second
0.29.094.324 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   5120, progress = 0.19, t =  18.88 s / 271.22 tokens per second
0.31.620.834 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   5632, progress = 0.21, t =  21.40 s / 263.13 tokens per second
0.32.717.355 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   6144, progress = 0.23, t =  22.50 s / 273.06 tokens per second
0.35.188.388 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   6656, progress = 0.25, t =  24.97 s / 266.54 tokens per second
0.36.402.172 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   7168, progress = 0.26, t =  26.19 s / 273.74 tokens per second
0.38.775.364 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   7680, progress = 0.28, t =  28.56 s / 268.92 tokens per second
0.39.996.487 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   8192, progress = 0.30, t =  29.78 s / 275.09 tokens per second
0.42.395.768 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   8704, progress = 0.32, t =  32.18 s / 270.49 tokens per second
0.43.626.418 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   9216, progress = 0.34, t =  33.41 s / 275.85 tokens per second
