0.00.168.073 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.255.986 W srv  llama_server: -----------------
0.01.255.991 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.01.255.992 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.01.255.992 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.01.255.993 W srv  llama_server: -----------------
0.01.257.465 I srv    load_model: loading model '/home/mark/AI/Models/Qwen 3.6/27B/Qwen3.6-27B-Q4_0-STATIC.gguf'
0.06.448.997 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.06.484.998 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.485.056 I srv  llama_server: model loaded
0.06.485.064 I srv  llama_server: listening on http://127.0.0.1:8094
0.10.172.937 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.10.173.024 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.13.515.126 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   1024, progress = 0.04, t =   3.34 s / 306.41 tokens per second
0.16.271.698 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   1536, progress = 0.06, t =   6.10 s / 251.86 tokens per second
0.17.241.290 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   2048, progress = 0.08, t =   7.07 s / 289.75 tokens per second
0.19.583.353 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   2560, progress = 0.09, t =   9.41 s / 272.05 tokens per second
0.20.568.663 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   3072, progress = 0.11, t =  10.40 s / 295.51 tokens per second
0.22.931.029 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   3584, progress = 0.13, t =  12.76 s / 280.93 tokens per second
0.23.926.322 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   4096, progress = 0.15, t =  13.75 s / 297.82 tokens per second
0.26.307.164 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   4608, progress = 0.17, t =  16.13 s / 285.61 tokens per second
0.27.322.543 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   5120, progress = 0.19, t =  17.15 s / 298.55 tokens per second
0.29.707.230 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   5632, progress = 0.21, t =  19.53 s / 288.32 tokens per second
0.30.745.404 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   6144, progress = 0.23, t =  20.57 s / 298.66 tokens per second
0.33.144.512 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   6656, progress = 0.25, t =  22.97 s / 289.75 tokens per second
0.34.202.014 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   7168, progress = 0.26, t =  24.03 s / 298.31 tokens per second
0.36.610.427 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   7680, progress = 0.28, t =  26.44 s / 290.50 tokens per second
0.37.683.744 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   8192, progress = 0.30, t =  27.51 s / 297.78 tokens per second
0.40.119.765 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   8704, progress = 0.32, t =  29.95 s / 290.65 tokens per second
0.41.189.872 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   9216, progress = 0.34, t =  31.02 s / 297.13 tokens per second
0.43.647.109 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   9728, progress = 0.36, t =  33.47 s / 290.61 tokens per second
0.44.744.651 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  10240, progress = 0.38, t =  34.57 s / 296.20 tokens per second
0.47.215.013 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  10752, progress = 0.40, t =  37.04 s / 290.27 tokens per second
0.48.332.519 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  11264, progress = 0.42, t =  38.16 s / 295.18 tokens per second
0.50.821.076 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  11776, progress = 0.43, t =  40.65 s / 289.71 tokens per second
