0.00.098.660 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.099.932 W srv  llama_server: -----------------
0.00.099.934 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.099.935 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.099.935 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.099.935 W srv  llama_server: -----------------
0.00.101.602 I srv    load_model: loading model '/home/mark/Downloads/Qwen3.8-27B-AD-IQ2_S.gguf'
VMEAN tap: no live V layers — add disabled
TCQ1 encode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
TCQ1 encode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
0.05.314.331 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'true'
0.05.314.357 W no implementations specified for speculative decoding
0.05.314.361 W no implementations specified for speculative decoding
0.05.314.361 W no implementations specified for speculative decoding
0.05.314.361 W no implementations specified for speculative decoding
0.05.330.573 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.05.330.608 I srv  llama_server: model loaded
0.05.330.612 I srv  llama_server: listening on http://127.0.0.1:8080
0.08.912.391 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.08.912.537 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.09.063.006 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
0.09.170.817 W slot   operator(): id  0 | task 0 | created context checkpoint 2 of 32 (pos_min = 64, pos_max = 64, n_tokens = 65, size = 149.626 MiB)
TCQ1 encode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
0.11.365.530 I slot print_timing: id  0 | task 0 | prompt eval time =     322.68 ms /    69 tokens (    4.68 ms per token,   213.84 tokens per second)
0.11.365.534 I slot print_timing: id  0 | task 0 |        eval time =    2130.26 ms /    60 tokens (   35.50 ms per token,    28.17 tokens per second)
0.11.365.535 I slot print_timing: id  0 | task 0 |       total time =    2452.93 ms /   129 tokens
0.11.365.538 I slot print_timing: id  0 | task 0 |    graphs reused =         59
0.11.365.582 I slot      release: id  0 | task 0 | stop processing: n_tokens = 128, truncated = 0
0.11.385.639 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.381 (> 0.100 thold), f_keep = 0.352
0.11.610.708 I slot launch_slot_: id  0 | task 63 | processing task, is_child = 0
0.11.618.510 W slot   operator(): id  0 | task 63 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
0.11.706.512 W slot   operator(): id  0 | task 63 | created context checkpoint 2 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
0.11.848.791 W slot   operator(): id  0 | task 63 | created context checkpoint 3 of 32 (pos_min = 113, pos_max = 113, n_tokens = 114, size = 149.626 MiB)
0.15.388.466 I slot print_timing: id  0 | task 63 | n_decoded =    100, tg =  28.65 t/s, tg_3s =  28.65 t/s
0.18.406.882 I slot print_timing: id  0 | task 63 | n_decoded =    184, tg =  28.27 t/s, tg_3s =  27.83 t/s
0.21.414.881 I slot print_timing: id  0 | task 63 | n_decoded =    269, tg =  28.27 t/s, tg_3s =  28.26 t/s
0.24.427.154 I slot print_timing: id  0 | task 63 | n_decoded =    354, tg =  28.25 t/s, tg_3s =  28.22 t/s
0.27.458.750 I slot print_timing: id  0 | task 63 | n_decoded =    437, tg =  28.08 t/s, tg_3s =  27.38 t/s
0.30.484.990 I slot print_timing: id  0 | task 63 | n_decoded =    522, tg =  28.08 t/s, tg_3s =  28.09 t/s
0.33.511.337 I slot print_timing: id  0 | task 63 | n_decoded =    603, tg =  27.90 t/s, tg_3s =  26.76 t/s
0.36.542.833 I slot print_timing: id  0 | task 63 | n_decoded =    685, tg =  27.79 t/s, tg_3s =  27.05 t/s
0.39.557.269 I slot print_timing: id  0 | task 63 | n_decoded =    769, tg =  27.80 t/s, tg_3s =  27.87 t/s
0.42.569.676 I slot print_timing: id  0 | task 63 | n_decoded =    853, tg =  27.81 t/s, tg_3s =  27.88 t/s
0.45.590.910 I slot print_timing: id  0 | task 63 | n_decoded =    933, tg =  27.69 t/s, tg_3s =  26.48 t/s
0.48.605.349 I slot print_timing: id  0 | task 63 | n_decoded =   1017, tg =  27.71 t/s, tg_3s =  27.87 t/s
0.51.623.318 I slot print_timing: id  0 | task 63 | n_decoded =   1101, tg =  27.72 t/s, tg_3s =  27.83 t/s
0.54.638.240 I slot print_timing: id  0 | task 63 | n_decoded =   1184, tg =  27.70 t/s, tg_3s =  27.53 t/s
0.57.664.317 I slot print_timing: id  0 | task 63 | n_decoded =   1247, tg =  27.25 t/s, tg_3s =  20.82 t/s
1.00.683.892 I slot print_timing: id  0 | task 63 | n_decoded =   1331, tg =  27.28 t/s, tg_3s =  27.82 t/s
1.03.705.542 I slot print_timing: id  0 | task 63 | n_decoded =   1415, tg =  27.31 t/s, tg_3s =  27.80 t/s
1.06.721.776 I slot print_timing: id  0 | task 63 | n_decoded =   1498, tg =  27.32 t/s, tg_3s =  27.52 t/s
1.09.741.710 I slot print_timing: id  0 | task 63 | n_decoded =   1582, tg =  27.35 t/s, tg_3s =  27.82 t/s
1.12.762.320 I slot print_timing: id  0 | task 63 | n_decoded =   1666, tg =  27.37 t/s, tg_3s =  27.81 t/s
1.15.785.778 I slot print_timing: id  0 | task 63 | n_decoded =   1749, tg =  27.38 t/s, tg_3s =  27.45 t/s
1.18.809.864 I slot print_timing: id  0 | task 63 | n_decoded =   1833, tg =  27.39 t/s, tg_3s =  27.78 t/s
1.21.834.241 I slot print_timing: id  0 | task 63 | n_decoded =   1917, tg =  27.41 t/s, tg_3s =  27.77 t/s
1.24.863.748 I slot print_timing: id  0 | task 63 | n_decoded =   1992, tg =  27.30 t/s, tg_3s =  24.76 t/s
1.27.892.110 I slot print_timing: id  0 | task 63 | n_decoded =   2076, tg =  27.32 t/s, tg_3s =  27.74 t/s
1.30.918.052 I slot print_timing: id  0 | task 63 | n_decoded =   2160, tg =  27.33 t/s, tg_3s =  27.76 t/s
1.33.946.229 I slot print_timing: id  0 | task 63 | n_decoded =   2243, tg =  27.34 t/s, tg_3s =  27.41 t/s
1.36.975.831 I slot print_timing: id  0 | task 63 | n_decoded =   2327, tg =  27.35 t/s, tg_3s =  27.73 t/s
1.40.004.836 I slot print_timing: id  0 | task 63 | n_decoded =   2411, tg =  27.36 t/s, tg_3s =  27.73 t/s
1.43.034.761 I slot print_timing: id  0 | task 63 | n_decoded =   2494, tg =  27.37 t/s, tg_3s =  27.39 t/s
