0.00.039.782 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.040.510 W srv  llama_server: -----------------
0.00.040.511 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.040.512 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.040.512 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.040.512 W srv  llama_server: -----------------
0.00.041.803 I srv    load_model: loading model '/home/mark/Downloads/Qwen3.8-27B-AD-IQ2_S.gguf'
VMEAN tap: no live V layers — add disabled
TCQ: encode V alpha=1.0 (context-adaptive decode-time alpha active)
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.05.232.009 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'true'
0.05.232.063 W no implementations specified for speculative decoding
0.05.232.074 W no implementations specified for speculative decoding
0.05.232.075 W no implementations specified for speculative decoding
0.05.232.075 W no implementations specified for speculative decoding
0.05.248.845 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.05.248.892 I srv  llama_server: model loaded
0.05.248.897 I srv  llama_server: listening on http://127.0.0.1:8080
0.08.973.890 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.08.973.935 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.09.118.558 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
0.09.230.948 W slot   operator(): id  0 | task 0 | created context checkpoint 2 of 32 (pos_min = 64, pos_max = 64, n_tokens = 65, size = 149.626 MiB)
0.11.208.108 I slot print_timing: id  0 | task 0 | prompt eval time =     320.46 ms /    69 tokens (    4.64 ms per token,   215.31 tokens per second)
0.11.208.112 I slot print_timing: id  0 | task 0 |        eval time =    1913.65 ms /    52 tokens (   36.80 ms per token,    27.17 tokens per second)
0.11.208.112 I slot print_timing: id  0 | task 0 |       total time =    2234.11 ms /   121 tokens
0.11.208.116 I slot print_timing: id  0 | task 0 |    graphs reused =         51
0.11.214.301 I slot      release: id  0 | task 0 | stop processing: n_tokens = 120, truncated = 0
0.11.228.145 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.381 (> 0.100 thold), f_keep = 0.375
0.11.455.005 I slot launch_slot_: id  0 | task 55 | processing task, is_child = 0
0.11.462.544 W slot   operator(): id  0 | task 55 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
0.11.560.525 W slot   operator(): id  0 | task 55 | created context checkpoint 2 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
0.11.725.764 W slot   operator(): id  0 | task 55 | created context checkpoint 3 of 32 (pos_min = 113, pos_max = 113, n_tokens = 114, size = 149.626 MiB)
0.15.481.251 I slot print_timing: id  0 | task 55 | n_decoded =    100, tg =  27.01 t/s, tg_3s =  27.01 t/s
0.18.506.022 I slot print_timing: id  0 | task 55 | n_decoded =    180, tg =  26.76 t/s, tg_3s =  26.45 t/s
