0.00.031.424 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.998 W srv  llama_server: -----------------
0.00.031.999 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.999 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.999 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.032.000 W srv  llama_server: -----------------
0.00.033.274 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/Qwen3.8-27B-UD-Q2_K_XL.gguf'
VMEAN tap: no live V layers — add disabled
TCQ: encode V alpha=1.0 (context-adaptive decode-time alpha active)
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.23.131.841 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.23.132.006 W no implementations specified for speculative decoding
0.23.132.010 W no implementations specified for speculative decoding
0.23.132.011 W no implementations specified for speculative decoding
0.23.132.011 W no implementations specified for speculative decoding
0.23.153.145 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.23.153.260 I srv  llama_server: model loaded
0.23.153.280 I srv  llama_server: listening on http://127.0.0.1:8080
0.27.420.874 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.27.420.968 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.27.642.101 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
0.27.759.652 W slot   operator(): id  0 | task 0 | created context checkpoint 2 of 32 (pos_min = 64, pos_max = 64, n_tokens = 65, size = 149.626 MiB)
0.28.853.143 I slot print_timing: id  0 | task 0 | prompt eval time =     400.98 ms /    69 tokens (    5.81 ms per token,   172.08 tokens per second)
0.28.853.146 I slot print_timing: id  0 | task 0 |        eval time =    1031.16 ms /    30 tokens (   34.37 ms per token,    29.09 tokens per second)
0.28.853.146 I slot print_timing: id  0 | task 0 |       total time =    1432.14 ms /    99 tokens
0.28.853.149 I slot print_timing: id  0 | task 0 |    graphs reused =         29
0.28.853.692 I slot      release: id  0 | task 0 | stop processing: n_tokens = 98, truncated = 0
0.28.879.975 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.381 (> 0.100 thold), f_keep = 0.459
0.29.098.986 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.29.106.973 W slot   operator(): id  0 | task 33 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
0.29.191.228 W slot   operator(): id  0 | task 33 | created context checkpoint 2 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
0.29.409.043 W slot   operator(): id  0 | task 33 | created context checkpoint 3 of 32 (pos_min = 113, pos_max = 113, n_tokens = 114, size = 149.626 MiB)
0.32.860.275 I slot print_timing: id  0 | task 33 | n_decoded =    100, tg =  29.42 t/s, tg_3s =  29.42 t/s
0.35.882.480 I slot print_timing: id  0 | task 33 | n_decoded =    186, tg =  28.97 t/s, tg_3s =  28.46 t/s
0.38.910.717 I slot print_timing: id  0 | task 33 | n_decoded =    274, tg =  29.00 t/s, tg_3s =  29.06 t/s
0.41.911.235 I slot print_timing: id  0 | task 33 | n_decoded =    361, tg =  29.00 t/s, tg_3s =  28.99 t/s
0.44.938.377 I slot print_timing: id  0 | task 33 | n_decoded =    446, tg =  28.82 t/s, tg_3s =  28.08 t/s
