0.00.310.345 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.316.267 W srv  llama_server: -----------------
0.00.316.271 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.316.272 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.316.272 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.316.273 W srv  llama_server: -----------------
0.00.319.380 I srv    load_model: loading model '/home/mark/AI/Models/exl3/Qwen3.8-Flash-Next-exl3-3.05bpw_h5_ng5'
0.00.319.393 I srv    load_model: auto-enabled kv-unified: single-slot server doesn't need separate KV stream
0.07.124.634 W model has unused tensor blk.48.hc_attn_norm.weight (size = 40960 bytes) -- ignoring
0.07.125.786 W model has unused tensor blk.48.hc_attn_down.weight (size = 6553600 bytes) -- ignoring
0.07.126.952 W model has unused tensor blk.48.hc_attn_up.weight (size = 6553600 bytes) -- ignoring
0.07.128.151 W model has unused tensor blk.48.hc_attn_inject.weight (size = 81920 bytes) -- ignoring
0.07.128.171 W model has unused tensor blk.48.hc_ffn_norm.weight (size = 40960 bytes) -- ignoring
0.07.129.293 W model has unused tensor blk.48.hc_ffn_down.weight (size = 6553600 bytes) -- ignoring
0.07.130.427 W model has unused tensor blk.48.hc_ffn_up.weight (size = 6553600 bytes) -- ignoring
0.07.131.559 W model has unused tensor blk.48.hc_ffn_inject.weight (size = 81920 bytes) -- ignoring
0.07.132.751 W model has unused tensor blk.48.attn_q.weight (size = 19660800 bytes) -- ignoring
0.07.133.930 W model has unused tensor blk.48.attn_k.weight (size = 819200 bytes) -- ignoring
0.07.135.074 W model has unused tensor blk.48.attn_v.weight (size = 819200 bytes) -- ignoring
0.07.136.243 W model has unused tensor blk.48.attn_output.weight (size = 9830400 bytes) -- ignoring
0.07.136.269 W model has unused tensor blk.48.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.07.136.285 W model has unused tensor blk.48.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.07.136.307 W model has unused tensor blk.48.indexer.q_proj.weight (size = 491520 bytes) -- ignoring
0.07.136.330 W model has unused tensor blk.48.indexer.k_proj.weight (size = 122880 bytes) -- ignoring
0.07.136.351 W model has unused tensor blk.48.indexer.q_norm.weight (size = 512 bytes) -- ignoring
0.07.136.369 W model has unused tensor blk.48.indexer.k_norm.weight (size = 512 bytes) -- ignoring
0.07.137.533 W model has unused tensor blk.48.ffn_gate_inp.weight (size = 2621440 bytes) -- ignoring
0.07.140.739 W model has unused tensor blk.48.ffn_down_exps.weight (size = 314572800 bytes) -- ignoring
0.07.143.924 W model has unused tensor blk.48.ffn_gate_exps.weight (size = 314572800 bytes) -- ignoring
0.07.147.089 W model has unused tensor blk.48.ffn_up_exps.weight (size = 314572800 bytes) -- ignoring
0.07.148.214 W model has unused tensor blk.48.ffn_gate_inp_shexp.weight (size = 5120 bytes) -- ignoring
0.07.149.339 W model has unused tensor blk.48.ffn_gate_shexp.weight (size = 1024000 bytes) -- ignoring
0.07.150.483 W model has unused tensor blk.48.ffn_up_shexp.weight (size = 1024000 bytes) -- ignoring
0.07.151.627 W model has unused tensor blk.48.ffn_down_shexp.weight (size = 1024000 bytes) -- ignoring
0.07.151.659 W model has unused tensor blk.48.nextn.enorm.weight (size = 10240 bytes) -- ignoring
0.07.151.675 W model has unused tensor blk.48.nextn.hnorm.weight (size = 40960 bytes) -- ignoring
0.07.152.839 W model has unused tensor blk.48.nextn.eh_proj_embd.weight (size = 3276800 bytes) -- ignoring
0.07.153.978 W model has unused tensor blk.48.nextn.eh_proj_hidden.weight (size = 3276800 bytes) -- ignoring
0.07.154.006 W model has unused tensor blk.48.nextn.hc_head_norm.weight (size = 40960 bytes) -- ignoring
0.07.155.148 W model has unused tensor blk.48.nextn.hc_head_down.weight (size = 6553600 bytes) -- ignoring
0.07.156.301 W model has unused tensor blk.48.nextn.hc_head_up.weight (size = 6553600 bytes) -- ignoring
0.07.157.506 W model has unused tensor blk.48.attn_q.scale (size = 24576 bytes) -- ignoring
0.07.158.644 W model has unused tensor blk.48.attn_q.input_scale (size = 5120 bytes) -- ignoring
0.07.159.796 W model has unused tensor blk.48.attn_k.scale (size = 1024 bytes) -- ignoring
0.07.160.936 W model has unused tensor blk.48.attn_k.input_scale (size = 5120 bytes) -- ignoring
0.07.162.066 W model has unused tensor blk.48.attn_v.scale (size = 1024 bytes) -- ignoring
