0.00.019.719 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.020.065 W srv  llama_server: -----------------
0.00.020.067 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.020.067 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.020.067 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.020.067 W srv  llama_server: -----------------
0.00.021.288 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/Llama-3.2-3B-Instruct-BF16.gguf'
VMEAN tap: no live V layers — add disabled
TCQ: encode V alpha=1.0 (context-adaptive decode-time alpha active)
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.01.349.638 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'true'
0.01.349.661 W no implementations specified for speculative decoding
0.01.349.666 W no implementations specified for speculative decoding
0.01.349.667 W no implementations specified for speculative decoding
0.01.349.667 W no implementations specified for speculative decoding
0.01.354.012 I srv  llama_server: model loaded
0.01.354.019 I srv  llama_server: listening on http://127.0.0.1:8080
0.04.977.235 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.04.977.291 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.05.112.903 I slot print_timing: id  0 | task 0 | prompt eval time =     116.05 ms /    50 tokens (    2.32 ms per token,   430.86 tokens per second)
0.05.112.908 I slot print_timing: id  0 | task 0 |        eval time =      19.46 ms /     2 tokens (    9.73 ms per token,   102.75 tokens per second)
0.05.112.908 I slot print_timing: id  0 | task 0 |       total time =     135.51 ms /    52 tokens
0.05.112.911 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.05.112.938 I slot      release: id  0 | task 0 | stop processing: n_tokens = 51, truncated = 0
0.05.117.189 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.312 (> 0.100 thold), f_keep = 0.588
0.05.117.221 I slot launch_slot_: id  0 | task 3 | processing task, is_child = 0
0.07.468.447 I slot print_timing: id  0 | task 3 | prompt eval time =      77.91 ms /    66 tokens (    1.18 ms per token,   847.17 tokens per second)
0.07.468.450 I slot print_timing: id  0 | task 3 |        eval time =    2273.28 ms /   125 tokens (   18.19 ms per token,    54.99 tokens per second)
0.07.468.450 I slot print_timing: id  0 | task 3 |       total time =    2351.18 ms /   191 tokens
0.07.468.451 I slot print_timing: id  0 | task 3 |    graphs reused =        124
0.07.468.471 I slot      release: id  0 | task 3 | stop processing: n_tokens = 220, truncated = 0
0.07.472.664 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.392 (> 0.100 thold), f_keep = 0.141
0.07.476.045 I slot launch_slot_: id  0 | task 129 | processing task, is_child = 0
0.08.615.290 I slot print_timing: id  0 | task 129 | prompt eval time =      86.56 ms /    48 tokens (    1.80 ms per token,   554.50 tokens per second)
0.08.615.295 I slot print_timing: id  0 | task 129 |        eval time =    1052.64 ms /    59 tokens (   17.84 ms per token,    56.05 tokens per second)
0.08.615.296 I slot print_timing: id  0 | task 129 |       total time =    1139.21 ms /   107 tokens
0.08.615.296 I slot print_timing: id  0 | task 129 |    graphs reused =        181
0.08.615.317 I slot      release: id  0 | task 129 | stop processing: n_tokens = 137, truncated = 0
0.08.619.451 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.395 (> 0.100 thold), f_keep = 0.219
0.08.622.634 I slot launch_slot_: id  0 | task 189 | processing task, is_child = 0
0.09.979.885 I slot print_timing: id  0 | task 189 | prompt eval time =      86.12 ms /    46 tokens (    1.87 ms per token,   534.15 tokens per second)
0.09.979.889 I slot print_timing: id  0 | task 189 |        eval time =    1271.09 ms /    71 tokens (   17.90 ms per token,    55.86 tokens per second)
0.09.979.889 I slot print_timing: id  0 | task 189 |       total time =    1357.21 ms /   117 tokens
0.09.979.890 I slot print_timing: id  0 | task 189 |    graphs reused =        250
0.09.979.913 I slot      release: id  0 | task 189 | stop processing: n_tokens = 146, truncated = 0
0.09.989.196 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.349 (> 0.100 thold), f_keep = 0.205
0.09.991.918 I slot launch_slot_: id  0 | task 261 | processing task, is_child = 0
0.10.556.036 I slot print_timing: id  0 | task 261 | prompt eval time =      90.49 ms /    56 tokens (    1.62 ms per token,   618.86 tokens per second)
0.10.556.041 I slot print_timing: id  0 | task 261 |        eval time =     473.59 ms /    27 tokens (   17.54 ms per token,    57.01 tokens per second)
0.10.556.041 I slot print_timing: id  0 | task 261 |       total time =     564.08 ms /    83 tokens
0.10.556.042 I slot print_timing: id  0 | task 261 |    graphs reused =        275
0.10.556.061 I slot      release: id  0 | task 261 | stop processing: n_tokens = 112, truncated = 0
0.10.559.761 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.357 (> 0.100 thold), f_keep = 0.268
0.10.563.432 I slot launch_slot_: id  0 | task 289 | processing task, is_child = 0
0.11.766.105 I slot print_timing: id  0 | task 289 | prompt eval time =      86.61 ms /    54 tokens (    1.60 ms per token,   623.51 tokens per second)
0.11.766.109 I slot print_timing: id  0 | task 289 |        eval time =    1116.03 ms /    62 tokens (   18.00 ms per token,    55.55 tokens per second)
0.11.766.109 I slot print_timing: id  0 | task 289 |       total time =    1202.63 ms /   116 tokens
0.11.766.110 I slot print_timing: id  0 | task 289 |    graphs reused =        335
0.11.766.132 I slot      release: id  0 | task 289 | stop processing: n_tokens = 145, truncated = 0
0.11.769.721 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.316 (> 0.100 thold), f_keep = 0.207
0.11.771.930 I slot launch_slot_: id  0 | task 352 | processing task, is_child = 0
0.14.716.299 I slot print_timing: id  0 | task 352 | prompt eval time =      77.48 ms /    65 tokens (    1.19 ms per token,   838.94 tokens per second)
0.14.716.304 I slot print_timing: id  0 | task 352 |        eval time =    2866.85 ms /   158 tokens (   18.14 ms per token,    55.11 tokens per second)
0.14.716.304 I slot print_timing: id  0 | task 352 |       total time =    2944.33 ms /   223 tokens
0.14.716.305 I slot print_timing: id  0 | task 352 |    graphs reused =        491
0.14.716.327 I slot      release: id  0 | task 352 | stop processing: n_tokens = 252, truncated = 0
0.14.719.895 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.411 (> 0.100 thold), f_keep = 0.119
0.14.723.020 I slot launch_slot_: id  0 | task 511 | processing task, is_child = 0
0.16.033.027 I slot print_timing: id  0 | task 511 | prompt eval time =      85.85 ms /    43 tokens (    2.00 ms per token,   500.89 tokens per second)
0.16.033.031 I slot print_timing: id  0 | task 511 |        eval time =    1224.12 ms /    68 tokens (   18.00 ms per token,    55.55 tokens per second)
0.16.033.032 I slot print_timing: id  0 | task 511 |       total time =    1309.97 ms /   111 tokens
0.16.033.033 I slot print_timing: id  0 | task 511 |    graphs reused =        557
0.16.033.052 I slot      release: id  0 | task 511 | stop processing: n_tokens = 140, truncated = 0
